verbs ,nouns ,Let’s ,about ,after ,again ,among ,began ,begin ,black ,
bring ,build ,built ,carry ,check ,child ,class ,clear ,close ,could ,
cried ,cross ,don’t ,dream ,drive ,early ,earth ,every ,false ,field ,
first ,found ,front ,great ,green ,group ,heavy ,horse ,house ,known ,
large ,later ,laugh ,learn ,leave ,light ,might ,money ,month ,music ,
never ,night ,north ,often ,order ,other ,place ,plane ,plant ,point ,
power ,quick ,reach ,ready ,right ,river ,round ,serve ,shape ,short ,
shown ,since ,sleep ,small ,sound ,south ,space ,spell ,stand ,start ,
stood ,story ,study ,table ,teach ,their ,there ,these ,thing ,think ,
those ,three ,under ,until ,usual ,voice ,vowel ,watch ,water ,wheel ,
where ,which ,white ,woman ,words ,world ,would ,write ,wrong ,young ,
